user_id,job_id,shortlisted
9569,134,0
4575,422,0
4066,13,0
4542,412,1
4238,102,0
5754,73,1
9662,327,0
9034,280,0
2917,323,1
1952,67,0
677,407,1
3602,382,0
4807,259,0
6929,166,0
7360,22,0
7105,338,0
2504,332,1
1422,463,1
1277,218,0
164,246,0
1892,300,0
6846,130,1
5529,400,0
1429,457,1
9659,7,0
2018,358,0
5934,57,1
6657,176,0
553,136,1
2268,428,0
9297,435,0
4562,329,0
5301,149,1
9603,0,0
224,494,0
7092,36,0
9830,466,1
4075,270,0
4819,461,0
9550,372,1
7618,391,1
8081,97,1
3592,54,1
1577,88,0
129,358,1
3676,336,0
2040,69,1
7616,52,1
6061,392,0
5383,45,0
9239,212,1
1157,208,0
405,254,0
693,89,1
2334,371,0
5841,428,0
1999,121,1
6562,240,1
8994,58,1
9297,73,0
9904,418,0
5211,50,0
4834,312,1
2890,322,0
7451,393,0
5624,121,1
5798,262,1
1589,194,1
4908,480,1
3264,116,1
6315,323,0
2685,368,1
4867,79,0
5125,352,0
2127,110,1
4733,491,0
3829,413,0
8436,297,0
6141,83,0
2935,324,0
137,476,1
9763,355,0
6540,112,1
2292,344,1
7690,127,0
2797,453,0
2372,63,0
6388,97,1
7733,397,0
6689,110,1
942,30,1
2292,52,0
2711,86,1
5744,365,0
1061,459,0
1766,472,1
5402,410,0
6110,280,0
7562,353,0
6,155,1
4386,27,0
1688,399,1
421,401,1
2546,10,0
1564,329,1
3459,425,0
2744,60,0
7156,148,0
3883,132,0
7422,457,0
6684,112,0
9741,329,0
5582,478,1
8569,320,0
8553,292,1
5584,260,1
8853,159,0
5610,304,1
2082,4,0
8169,290,0
9207,137,0
4153,0,1
8225,487,1
4635,202,1
3456,176,0
6711,198,1
4861,174,0
260,43,1
2571,364,1
7196,92,0
4985,272,1
7094,343,0
1623,426,1
8230,138,0
3001,346,0
1968,361,0
1528,171,0
3260,259,0
9733,169,0
1058,168,1
438,52,1
9350,256,0
8215,169,0
7550,453,1
6666,269,0
8733,291,1
7792,154,0
4927,166,0
893,232,1
5736,469,1
7924,328,0
5846,368,1
8606,140,0
3767,255,0
4541,476,1
4137,369,0
615,490,0
5279,473,1
699,438,0
2346,190,1
3538,65,0
2077,97,1
2694,250,1
1254,422,1
1575,158,0
1811,362,1
6792,224,1
2687,358,0
5244,266,0
5728,320,0
6294,430,0
4494,133,0
2109,473,0
3846,122,0
8711,11,0
7661,408,0
4921,409,0
9059,24,1
8685,489,0
672,105,1
9278,23,1
5694,349,0
7352,179,1
2016,435,0
4182,215,0
3384,456,0
5119,337,1
8146,209,1
5704,224,1
3140,475,1
8354,281,1
8830,172,1
2176,104,0
2966,443,0
7131,122,0
5755,110,0
7838,50,1
2687,247,0
4636,109,1
5514,87,0
9111,451,0
1749,456,0
1854,481,1
147,184,1
9194,353,0
6312,364,0
205,363,1
7839,328,0
8484,2,0
2220,26,0
8440,381,1
1148,5,0
6139,319,0
741,106,1
21,427,0
1055,52,1
3478,89,0
3340,24,0
4623,189,1
1412,495,0
8030,74,0
7416,436,0
8049,227,0
5984,166,1
7430,283,0
4997,225,0
1126,364,0
2538,184,0
3989,218,1
4938,278,0
9154,179,0
7486,435,0
7373,135,0
8188,195,0
8701,348,1
2210,52,1
8562,440,1
9131,373,0
6800,448,1
5259,335,0
3355,345,0
1590,259,0
2898,93,1
5758,136,0
8712,259,1
5649,176,0
9970,455,0
1060,269,0
7876,37,1
2746,247,1
1269,101,1
8941,166,1
6873,434,1
206,400,0
6931,312,0
9223,328,0
4396,97,1
7333,294,1
7331,228,0
232,151,1
5494,41,1
4493,254,1
9297,373,1
4541,496,0
9104,86,1
7751,351,0
7639,272,0
1557,391,1
6012,72,0
583,62,1
543,284,0
6453,466,1
775,188,0
9342,404,1
2066,313,0
4066,289,0
3930,431,1
4095,164,1
2933,286,0
5395,355,0
9535,451,1
2385,102,0
9124,456,1
9723,323,1
2836,466,1
2910,68,1
593,149,1
4348,217,0
3516,190,0
2065,134,0
6371,97,1
8890,144,0
5245,46,0
5378,232,0
8385,206,1
7408,440,0
8432,337,1
7488,281,1
3826,189,0
5505,50,1
9980,233,1
7168,39,0
1063,192,0
5820,133,0
9973,74,0
8820,107,1
41,23,1
8350,437,1
8925,308,0
5411,142,1
3230,326,0
7118,283,0
6038,313,1
174,200,1
9623,32,1
8374,189,0
6641,412,1
2436,329,1
5990,15,0
2305,462,0
7433,153,1
5433,294,0
2957,136,0
1685,297,0
2387,203,0
4223,28,0
5256,90,0
1783,359,1
695,277,1
8609,31,0
1213,290,1
5214,47,0
7585,26,0
8519,56,0
9692,32,1
2019,191,0
238,422,1
1651,492,1
7319,254,0
7065,103,1
2973,157,0
7637,142,0
3977,21,0
8346,290,0
8971,433,1
6279,373,1
2478,342,0
8485,411,0
2574,123,1
4327,238,0
9612,227,1
5626,51,0
1848,28,0
2895,412,1
1887,441,1
816,180,1
3175,161,0
2930,262,0
3515,101,0
7097,220,0
2187,460,0
875,72,0
236,427,0
4858,481,1
5203,206,0
8879,423,1
9419,389,1
8267,332,1
2421,24,0
7633,371,0
6640,336,1
8175,170,1
3984,456,0
6267,358,0
2372,57,1
1512,260,1
6022,8,0
3587,177,0
7956,284,1
8206,288,0
2983,60,1
780,184,0
8620,376,0
1887,287,0
4599,305,1
9107,38,0
9461,38,1
4135,329,1
1571,79,0
5706,79,0
9972,97,0
881,345,1
8548,263,0
79,291,0
261,498,1
8638,345,0
8738,207,1
450,71,1
803,357,0
9680,272,0
5068,91,0
7511,87,0
622,91,0
7104,129,0
2442,298,0
1098,216,0
3521,182,0
3927,315,1
7635,474,0
1541,91,0
1131,31,0
1218,154,1
7236,20,0
1034,40,0
8395,106,1
432,441,0
3817,232,1
5401,224,0
1362,257,1
2848,147,0
5960,1,1
38,189,0
5950,455,0
7744,227,0
2442,30,1
5802,476,0
5287,468,1
9591,418,0
2689,177,0
9518,435,0
4099,145,0
722,6,0
3430,113,1
9841,342,0
7223,319,1
1077,150,0
792,310,0
7473,135,0
6762,461,0
3741,256,1
316,19,0
4921,95,0
6354,354,0
5342,235,0
2117,96,0
2760,129,0
5212,372,1
2576,436,0
671,184,0
7078,113,0
3231,413,1
86,283,0
8113,441,0
1882,401,0
7766,151,0
3841,12,0
2942,57,0
1792,233,0
4741,370,1
6695,71,1
2199,42,1
5189,164,1
4430,422,0
2006,247,1
130,377,0
700,478,1
8483,483,0
2539,0,1
6789,205,1
6674,237,0
978,80,0
4595,337,1
1166,196,0
8567,359,0
557,365,0
5597,395,0
5664,263,0
9860,444,1
2717,214,0
8489,217,0
9612,373,0
6033,238,1
5294,113,1
5577,82,0
1883,270,1
7489,388,0
9497,22,1
3682,302,1
5036,284,0
1405,113,0
2557,86,1
5715,291,0
7992,499,1
8348,380,0
3779,155,0
715,209,1
3615,341,0
7219,239,0
2304,292,1
1670,460,0
1950,0,0
2776,102,1
5817,125,0
7050,164,1
4888,483,1
1465,247,1
2804,459,1
7790,350,1
2827,86,0
2148,176,0
2170,465,0
1112,10,0
8089,139,1
5160,441,1
2007,113,1
2831,98,0
1736,20,0
2370,169,1
369,458,0
405,251,1
8061,196,1
4796,292,0
9766,110,0
4070,360,1
8168,265,1
3823,284,0
8662,74,0
3818,305,1
761,488,0
7459,332,1
9828,478,0
6850,405,0
7106,195,0
461,308,1
112,258,1
1953,119,0
3923,151,0
6448,333,0
2934,10,0
4135,305,0
4612,25,0
9733,462,1
8642,184,1
4156,172,0
9564,40,1
6407,281,0
6791,150,0
6845,379,1
1282,115,0
6521,336,0
1172,9,0
7461,109,0
9414,481,0
3936,419,1
5028,13,0
3442,164,1
3903,364,1
6310,417,1
8271,214,0
9726,51,0
4380,499,0
5165,219,0
2007,167,0
5841,188,0
8242,190,0
2094,58,0
2470,153,0
8670,241,0
5198,188,0
3161,270,0
7210,117,1
1010,249,1
8097,419,1
4846,113,0
8423,303,0
6604,122,0
9301,200,0
3598,113,1
8117,256,1
4309,164,1
7851,413,0
2856,58,1
1990,314,0
662,114,0
3805,299,1
4949,368,1
5869,185,1
6411,146,1
5573,335,1
1802,499,0
5429,254,0
2179,498,1
3811,358,0
9719,400,1
5658,194,1
1065,179,1
5920,272,0
939,281,1
6090,30,0
6372,454,1
738,462,1
3505,41,0
4590,86,1
7081,384,0
2231,331,1
1374,82,0
9637,146,1
2611,184,0
7793,382,1
9072,208,0
7696,495,0
202,232,1
8126,476,0
2637,372,0
3042,364,1
621,323,0
590,53,0
602,19,1
5771,194,1
7208,22,0
5992,321,1
5564,411,1
4051,442,0
5025,160,1
6021,294,0
9632,30,0
6643,235,0
5713,482,1
8012,10,0
1459,37,1
7074,103,1
3359,131,1
2966,234,0
9849,170,0
2802,452,0
5640,132,0
7648,419,0
1502,161,1
1750,178,0
9625,47,0
4614,120,0
7853,14,0
9272,0,0
8382,192,1
7664,281,1
1170,392,0
3481,29,0
4366,394,1
7752,53,0
3770,27,0
4935,103,0
4910,360,0
2452,190,0
8043,279,1
8327,226,0
6530,465,1
3495,215,0
5795,458,1
9904,284,1
2455,3,0
3414,474,0
9688,189,1
4403,352,1
1163,498,0
5158,384,1
6271,94,0
8452,46,0
4201,247,1
1078,186,0
5836,103,1
8941,251,0
9840,344,0
3798,207,0
6529,281,1
9879,182,0
4299,479,0
6463,245,0
7831,430,0
367,368,1
9269,84,0
3560,133,1
9926,175,0
1906,414,0
6528,454,0
5889,336,0
6847,467,1
7411,75,0
3903,289,0
7664,167,0
8323,431,1
6920,228,1
3345,337,0
7242,136,1
776,54,0
333,475,1
8937,485,1
8956,199,0
3723,109,0
4606,209,1
7073,336,0
7286,371,0
2045,152,1
9576,210,0
7521,156,1
2684,305,1
8124,137,1
5428,295,0
7954,191,0
1683,155,0
1702,134,0
1581,122,1
9691,178,1
5062,24,0
9273,475,1
7918,224,1
8380,443,0
4812,107,0
156,164,1
8179,124,0
5356,325,0
5232,327,0
6743,370,1
9534,358,0
1387,10,0
861,349,1
4362,361,1
4545,353,1
4469,66,0
1221,381,1
7534,71,1
5206,423,0
6612,65,0
72,162,0
3736,66,0
1676,4,0
2669,259,1
3324,495,1
9549,313,0
4066,281,0
8685,419,1
8991,472,0
8728,358,1
5244,298,0
2618,426,0
5719,38,1
4145,469,1
6163,78,1
7474,107,0
2903,167,1
9299,349,0
6117,21,1
7043,483,1
3312,170,0
6580,471,0
9055,376,0
9238,367,1
2895,31,0
9072,164,1
2133,190,1
3884,259,0
4148,495,0
9400,383,1
5340,468,0
1275,264,1
2948,355,1
3513,481,0
3710,239,0
3471,373,1
4180,318,1
5818,423,1
5877,64,1
7641,308,0
353,469,1
2636,284,1
3668,161,1
3291,263,0
1272,484,1
4792,317,0
9144,481,1
576,328,0
5464,492,0
1517,265,1
6150,426,0
9060,258,0
4816,423,1
45,197,0
1557,77,0
9436,168,1
9118,154,1
2878,123,1
2463,17,0
450,17,0
6851,76,0
301,220,1
631,324,0
898,146,0
2074,465,0
7060,54,1
4862,405,1
8340,180,1
3715,475,0
1603,159,1
1574,345,1
5636,52,1
4424,492,0
3160,113,1
1800,446,0
71,19,0
2108,260,1
1093,367,0
7236,158,1
404,335,1
9724,342,0
6114,83,0
3711,280,0
374,492,0
7954,343,0
981,155,1
336,376,0
827,31,0
2811,376,0
1280,423,0
8684,441,0
3044,242,1
1799,279,0
341,303,0
3554,19,1
5013,0,1
8757,222,0
7783,213,1
960,188,1
17,485,1
6053,149,0
4868,293,0
6602,322,0
5672,75,0
8994,161,0
5730,273,0
5649,269,0
7112,62,0
9334,445,0
300,61,1
1519,11,1
4986,78,0
907,104,0
7197,24,1
2850,49,0
8381,232,0
35,205,1
861,125,0
5164,133,1
9651,342,1
9933,221,0
7350,409,0
4583,239,0
6235,408,0
9065,471,0
4076,178,1
3325,164,1
7464,63,0
4364,318,0
7527,494,0
8365,466,0
2537,188,1
7508,188,0
7857,79,0
8246,89,0
1426,401,1
541,362,0
4655,445,1
4039,196,0
7352,414,0
1406,14,1
8242,297,0
1509,151,0
2143,466,0
60,230,0
1309,12,1
7844,160,1
9301,159,0
523,154,0
5470,33,0
1990,49,0
5774,209,0
3380,170,1
6104,294,1
787,415,1
3285,92,0
6862,7,1
2120,454,1
8255,384,1
233,389,0
6015,136,0
9893,164,0
7560,443,1
7480,66,1
6497,253,0
805,63,0
7369,258,1
1246,95,0
7901,163,1
6245,106,0
3901,64,0
1138,332,1
1886,219,1
7954,177,0
2031,33,0
308,249,1
9081,491,0
797,80,1
4300,258,0
5141,287,0
3783,194,1
9575,270,0
3947,227,0
8363,28,1
8030,124,0
4183,182,0
3192,410,0
258,1,1
8194,36,1
5785,155,1
2245,318,1
1561,477,0
8037,203,1
4878,346,0
7595,233,0
8425,395,0
5090,118,0
2162,344,1
3566,482,1
2689,52,1
5986,196,0
5355,443,0
9584,142,0
1470,302,1
9018,234,1
812,440,0
5989,302,0
3219,189,0
3370,209,0
5931,353,1
3089,207,1
4830,419,1
5280,391,0
8164,454,1
9724,315,1
6599,47,1
6860,283,0
1506,88,0
643,125,1
1101,123,0
1666,237,1
8395,244,0
5747,58,1
5506,219,0
6987,380,0
9016,110,0
3997,188,0
9931,474,1
3208,253,0
9294,219,0
4534,150,0
1436,86,0
8863,345,0
3540,53,0
6158,292,1
9133,158,0
5511,113,0
2739,449,0
2322,436,0
6401,140,1
9764,216,0
8699,94,1
7667,413,1
479,74,1
3957,260,1
3639,351,0
3193,277,0
6850,374,0
3295,170,0
8732,22,0
7082,365,0
7117,123,0
6278,93,0
5970,43,1
1937,371,0
834,393,1
1046,7,0
4474,359,0
6090,416,0
272,29,0
305,151,0
2269,51,1
8483,86,1
7335,226,0
6606,169,1
5587,359,0
7008,411,0
5498,247,0
9983,430,1
1377,429,0
5497,137,1
1979,18,0
2228,413,0
3130,424,1
1283,54,0
6561,89,0
1075,440,1
1899,151,0
3293,165,0
9907,378,1
6091,348,1
705,131,1
5945,216,0
4030,465,1
8611,173,0
7603,281,0
9735,426,0
9591,12,1
5453,72,1
8726,74,0
7255,176,1
6070,303,1
2920,351,0
9143,319,0
718,283,0
5159,103,1
7399,209,1
2295,469,1
9841,388,0
6098,240,1
398,409,0
2371,400,0
3861,320,0
4168,160,0
8874,112,1
4929,225,0
2488,49,0
8953,313,0
2011,246,0
3670,213,1
3999,121,1
6512,60,1
209,42,0
1418,36,0
9417,170,1
1071,198,0
1340,185,0
6651,28,1
8037,374,0
7430,433,0
6941,433,1
1283,165,0
2154,358,1
1059,332,1
2053,321,1
6247,355,0
2774,459,0
7434,385,1
7046,182,1
6768,387,1
9973,463,1
6693,302,1
2777,147,0
2159,266,1
658,194,0
263,192,0
9770,264,0
3159,16,0
6256,256,0
1958,245,1
6397,187,0
6472,458,0
556,95,0
9626,329,1
4805,444,1
7567,394,0
8729,147,0
7197,499,0
9092,372,0
6257,33,0
5079,50,0
7070,310,0
4526,424,1
6849,174,0
2418,406,1
6031,483,1
1643,205,0
230,148,1
2230,156,1
3128,161,1
7598,232,0
6932,65,0
9353,74,1
3856,203,1
9729,429,0
4776,234,0
9839,437,0
2379,336,0
7531,54,1
7796,185,1
5266,359,1
1169,162,1
1208,74,0
9622,224,1
5388,31,1
6040,92,0
4594,106,1
6066,172,1
7268,459,0
8642,423,0
9681,315,1
7669,255,0
6003,344,1
9096,208,0
2370,165,0
1540,229,0
3547,465,0
3898,110,1
8513,124,0
1961,421,0
1373,370,0
5498,372,0
2071,133,1
2171,359,1
4099,314,1
4548,140,1
4094,232,1
4000,385,0
7935,360,1
1745,467,0
6173,472,0
7515,288,0
6146,121,0
9507,124,0
4768,462,0
5150,171,1
6674,115,0
9200,347,1
893,331,0
3829,133,1
6697,19,1
814,363,1
8929,81,0
6160,51,0
7949,7,1
8240,488,0
9184,251,1
6523,484,1
3764,281,1
6817,164,1
5837,465,1
8899,185,0
7820,21,0
2616,54,0
5241,340,0
5519,400,0
8321,12,0
5731,97,1
1678,178,1
3648,414,0
6574,446,0
7544,150,1
9575,366,1
9589,330,0
8418,152,1
9197,331,0
5111,310,0
9245,111,0
1490,172,0
9107,476,1
8855,355,0
2992,299,1
6464,127,0
9621,194,1
7465,424,0
6269,476,1
6413,247,1
579,443,1
1767,423,0
4912,463,1
2199,480,0
7306,453,1
9437,23,0
8883,142,0
1506,321,0
9787,178,0
6198,217,1
5811,107,0
3537,66,0
8274,315,0
8549,198,1
6522,74,0
6237,94,1
7070,400,1
9969,392,1
8795,51,0
5294,266,0
4512,125,1
2792,3,1
8632,350,1
469,228,0
8783,134,0
5467,497,0
9599,488,1
4173,181,1
3622,82,0
5682,110,0
1841,300,1
5421,330,1
8470,353,1
8646,39,0
8249,290,1
5238,400,0
4178,101,0
6285,187,1
1424,476,0
4506,342,0
1566,317,0
366,311,0
4691,96,0
9577,328,0
599,160,0
6788,482,1
1638,476,1
8173,465,0
9398,150,0
4325,53,0
3759,230,0
9778,207,0
28,36,1
7550,227,0
5569,167,1
2462,90,0
9144,446,0
5979,198,0
6891,97,1
4003,481,0
8586,430,1
2501,442,0
7207,195,1
2653,238,0
3708,136,1
2851,100,0
2399,221,1
1293,33,1
7773,22,0
7582,231,0
7582,454,0
9168,167,0
1152,284,1
921,292,1
111,214,0
288,22,0
5314,202,0
8188,346,0
257,281,1
9318,257,0
8675,330,1
786,72,0
5568,89,1
6295,289,1
350,399,1
9929,314,0
7830,41,1
3849,82,1
763,439,1
4557,103,1
4071,179,0
6954,251,1
3217,328,0
3527,367,1
9567,382,0
9579,435,1
4013,55,1
8808,303,1
2568,73,1
757,307,0
5919,396,1
9128,311,0
7020,331,0
8348,242,1
4958,291,0
2634,411,0
2338,220,0
8507,201,1
4698,147,1
9743,145,0
8864,419,0
7057,143,0
9419,60,0
1264,82,0
3077,146,0
3411,222,1
2206,137,0
3676,89,1
1374,98,0
9003,472,1
8607,335,1
5161,320,1
332,185,1
3470,105,1
7066,326,0
3625,60,0
8910,389,0
449,498,1
7788,279,1
7058,433,1
1215,232,1
7618,59,0
1134,361,1
7190,304,0
2593,417,1
2474,255,0
1693,161,1
7502,438,1
1021,109,0
448,195,0
3248,363,1
8235,113,1
162,146,1
2365,176,0
8487,66,0
3972,157,0
7960,408,0
6392,454,1
8258,249,1
1312,226,0
2309,401,0
5879,281,1
2149,220,0
3424,329,0
7865,224,0
6316,290,0
1243,113,0
5297,193,0
3235,76,0
5362,134,0
8992,419,1
6922,471,0
9284,499,1
5260,195,1
9601,36,0
2859,248,1
7467,310,0
4807,321,0
8992,304,0
6938,257,1
4121,156,0
504,115,0
5532,438,0
5752,265,0
2281,126,0
2,439,1
988,81,0
1628,138,0
6887,465,1
3701,146,0
8738,474,0
4434,19,1
9483,107,1
8591,476,1
4888,427,0
8599,460,0
7604,24,1
429,46,0
596,201,1
4267,464,0
240,499,0
3390,464,0
6779,343,0
3398,256,0
1543,173,1
5712,0,1
6929,365,0
2257,410,0
1100,422,1
1000,162,0
1050,55,0
9963,383,1
365,281,1
7728,270,1
1116,113,0
7039,330,1
3920,414,0
256,219,0
6343,297,1
3220,112,0
5684,373,0
9549,279,1
9527,405,0
2353,310,0
8003,115,0
7117,390,0
7439,292,1
413,62,0
5222,493,0
4263,224,0
5168,33,0
8998,290,0
5352,339,0
1862,306,0
5303,337,0
888,447,0
311,93,0
8423,7,1
2892,402,0
3482,350,1
6522,380,0
357,234,1
8605,158,0
4961,311,0
9793,88,0
6810,471,0
2352,496,1
7925,495,0
1535,63,1
1795,400,0
2187,419,0
3102,81,0
7975,404,0
6152,37,0
5170,314,0
5132,174,0
9520,443,1
9561,332,1
90,251,0
8985,300,0
506,479,0
3916,205,0
6487,497,0
7630,498,1
4572,281,1
1414,57,1
9833,289,1
4690,457,1
1844,71,1
7988,170,1
3106,23,1
7317,66,0
3098,128,0
855,59,0
2762,449,0
9486,127,1
9251,382,1
1972,443,0
6735,284,0
7204,456,0
940,84,0
7489,135,0
126,269,0
266,469,1
7642,80,1
190,246,0
2438,460,0
1527,57,0
7647,144,1
4531,99,0
8378,265,1
102,209,0
7446,105,1
895,243,0
503,196,0
2760,386,0
9986,122,0
4652,243,0
3613,136,0
1183,344,1
9605,255,1
8844,316,0
6259,130,0
6439,327,1
7716,67,0
3089,110,0
4430,236,0
2672,189,0
4375,334,0
2216,463,1
6175,297,0
3451,178,0
8179,243,0
471,105,1
8579,327,1
7307,235,0
5197,160,1
9155,432,1
3153,270,1
1380,489,1
4229,457,1
5347,277,0
3479,386,0
1852,376,0
8121,407,0
7858,291,1
7126,233,1
7290,127,1
4799,121,1
8426,368,1
1946,127,1
5171,497,0
9243,498,1
369,225,1
4118,263,0
6415,94,0
9933,156,1
8488,175,0
8986,434,1
1490,266,1
4974,15,0
4267,383,0
8299,312,0
9603,314,1
1325,281,1
223,50,0
4512,448,0
3190,153,0
8529,199,0
5364,440,1
9451,462,1
7478,324,0
9342,384,0
9274,123,0
8908,249,1
2486,5,0
8395,183,0
5579,128,0
5981,355,1
443,292,1
7128,56,0
3568,479,0
4249,118,1
2788,342,0
3839,201,1
1961,124,0
9552,137,0
5883,372,0
1355,174,0
452,294,1
8105,446,0
7044,78,0
9839,242,1
2696,32,0
1249,499,0
1102,419,0
6252,73,1
6532,266,0
5107,311,0
8154,291,0
3391,454,1
994,40,0
49,229,1
9584,342,1
1742,329,0
3419,125,1
1809,495,0
3825,22,0
5577,328,0
7651,242,1
9429,177,1
1324,63,0
3104,90,0
2742,291,1
2122,10,0
8594,73,1
7316,352,0
7436,161,1
8086,462,1
8753,399,1
3796,425,0
9504,252,1
2770,273,1
6654,450,1
9512,174,1
4122,110,0
3666,284,0
1090,361,0
2472,297,0
4631,441,0
9437,284,0
8249,321,0
6833,52,1
7562,71,1
214,129,1
2907,27,0
9469,222,0
4627,440,0
2155,283,0
3654,282,0
26,431,0
1906,340,0
642,315,0
9622,497,0
3949,361,0
4528,8,0
5842,50,0
7155,15,0
3991,195,1
6905,329,0
1251,460,1
5845,47,0
125,98,0
2462,110,0
211,275,0
8780,342,1
4291,27,0
5018,222,1
3684,36,0
9193,196,0
8018,325,0
3295,291,1
3878,297,0
2952,326,1
4114,153,0
9557,243,0
9415,41,0
2018,239,1
7909,39,1
4775,404,0
2477,438,1
2999,99,1
1538,159,1
3678,479,0
8257,95,1
4419,126,0
3569,392,1
3217,291,1
6238,231,0
3541,28,0
6133,168,0
6195,422,0
6061,394,0
9972,7,0
9424,24,1
9142,52,1
9397,182,0
3087,182,1
8964,249,0
9669,28,1
3650,0,1
1404,251,0
1838,25,0
3384,483,1
6974,343,0
6077,53,1
3014,83,0
7859,256,0
3153,209,0
6071,78,0
6296,476,0
32,197,0
4265,15,0
9364,191,0
4191,357,0
5751,114,1
5805,212,0
1690,439,0
5135,355,0
3718,271,0
5530,260,1
8273,440,1
3950,494,0
6319,391,0
2603,200,1
4269,103,1
3146,442,0
1348,292,1
4451,476,1
4409,109,1
8573,428,1
6226,158,0
5608,347,0
8266,156,0
7252,349,0
6892,443,0
5231,70,0
2657,393,0
2206,222,1
995,391,0
5833,485,0
9568,460,1
9396,136,1
8883,323,1
9803,54,1
6653,37,0
1437,240,0
4197,151,0
5612,54,1
7274,236,0
3534,370,1
7771,433,0
8671,388,0
4868,283,1
148,268,0
8597,366,1
5839,7,1
4485,168,0
5248,55,1
1866,187,1
3467,230,0
1711,264,1
2704,228,0
5402,12,1
2509,469,1
9244,351,1
1466,294,0
4726,204,1
4893,190,0
3214,16,0
8533,45,0
4719,463,1
2445,13,1
1511,261,1
6944,314,1
8898,298,0
2441,103,1
7853,154,0
9784,494,0
4464,44,1
4659,129,0
7345,384,0
9314,318,0
9180,185,1
1461,178,0
6170,451,1
1897,308,0
5871,449,0
1538,298,0
4682,342,1
8632,491,0
6505,424,0
7954,302,0
2165,310,1
3009,7,1
8873,282,0
1188,471,1
3901,343,0
6114,99,0
1424,182,1
1907,189,1
4912,224,0
3179,344,1
5901,99,1
1808,13,1
6422,154,1
9717,7,1
6158,361,0
3458,280,0
2180,264,1
3597,159,0
9816,434,1
2809,448,1
4094,368,0
4580,259,0
1432,284,1
1407,388,0
7346,234,1
3777,117,1
9559,393,0
3261,398,0
3259,239,0
8319,137,1
9743,293,0
7265,355,0
687,330,0
4911,289,0
9086,153,0
1273,82,0
8022,260,0
777,390,1
3952,218,1
9674,474,0
2740,243,0
3921,185,1
9837,332,0
5211,282,0
7514,242,1
6533,419,1
2048,402,1
3433,10,0
2882,252,0
9323,401,1
7961,395,0
7701,373,0
9212,392,0
3776,483,0
2701,52,0
9088,444,1
8183,272,0
4535,22,1
7097,234,0
1423,207,0
3348,147,1
1222,284,1
4405,212,0
8343,208,0
8593,103,1
8124,484,0
9473,476,1
1638,45,0
9892,410,0
5191,140,1
9537,401,1
37,85,1
8505,142,0
8620,401,1
4892,189,1
9161,189,0
6393,265,1
9373,336,0
5954,375,0
5652,18,1
6543,46,0
9600,488,1
2627,394,1
8808,210,0
9774,25,0
2082,228,0
4692,101,0
668,91,1
1974,368,1
5688,2,0
164,475,1
3773,256,0
1121,182,0
7559,37,1
2664,345,1
1879,366,1
686,31,1
4563,338,1
8498,327,0
6368,207,0
1862,402,0
30,403,0
2110,263,0
1750,282,0
1435,363,1
7652,163,1
8709,72,0
4553,499,1
9167,243,1
9923,7,1
5374,263,1
8661,361,1
2335,12,0
8647,382,0
9345,452,0
2061,199,0
2275,437,0
7245,183,1
6583,195,1
3345,462,1
912,39,0
2218,82,0
9327,161,0
4975,292,1
3994,344,0
5603,61,0
9976,467,0
9448,85,0
8520,181,0
1547,315,1
1080,113,1
4957,182,0
7714,23,1
9993,373,1
5446,266,1
785,193,0
4655,11,0
5382,377,0
9702,391,0
1903,176,0
5358,3,0
6510,22,0
3219,381,1
4454,233,1
4110,491,1
4233,322,0
9841,380,1
4707,431,0
7285,267,0
1319,341,1
903,216,0
9086,44,0
9898,210,0
4518,116,1
166,195,1
5881,284,0
9856,119,0
5401,185,1
5048,353,1
4801,106,0
8656,227,1
230,106,0
4065,267,0
3893,324,0
9831,297,0
3892,415,0
8295,179,1
7849,243,1
5067,373,1
1945,251,0
4112,235,0
122,162,1
6353,74,1
2834,83,0
7280,124,0
4829,357,0
9814,343,0
6008,360,1
9329,463,0
9810,198,0
3117,404,0
3066,446,0
1512,125,0
1274,113,1
509,330,1
8783,188,1
5477,64,0
6982,319,1
8892,477,0
6815,43,1
8775,59,0
6170,433,0
7872,306,0
9120,265,1
502,227,1
9946,269,1
3887,28,1
6252,204,0
7412,108,0
5888,178,1
5925,431,0
7172,0,0
3157,191,0
2784,123,1
3896,58,1
2824,272,0
4236,183,0
7775,57,1
5286,450,1
1765,283,0
2145,374,0
4482,345,0
8937,155,0
7106,407,1
4737,272,0
1679,92,0
2109,330,0
1216,149,0
493,475,1
4094,223,0
6719,153,1
1214,452,0
7744,343,0
5872,163,0
4957,310,1
8220,306,0
6996,428,0
6543,68,1
5267,254,1
360,184,1
1193,190,0
7983,266,1
3196,44,0
8013,498,0
847,238,1
386,215,0
6496,133,1
8140,342,1
9250,401,0
9704,141,0
5715,448,0
1607,35,0
1200,248,1
1193,137,1
668,440,0
8816,316,0
2893,189,0
8927,457,1
9916,114,0
4439,106,1
4651,177,0
6850,108,1
7267,22,0
9884,95,1
9623,311,0
3906,445,0
1356,147,1
8121,439,0
5594,464,1
8785,168,1
4838,428,0
8265,187,1
3050,279,1
2574,198,0
7741,121,1
3571,30,0
8861,19,0
8457,444,0
4903,398,0
3929,335,0
3983,484,1
4037,7,1
7281,457,1
8759,29,1
7399,155,0
7461,278,1
289,422,0
2758,73,0
3255,357,0
3099,101,1
7334,372,0
1606,302,0
270,476,0
1258,218,1
7037,68,1
648,152,0
4619,23,0
139,292,1
8328,488,1
6374,264,0
4567,15,0
8497,90,0
2561,232,1
